market,symbol,proxy,phase,start_date,end_date,trading_days,n_obs,m,theta_hat,test_stat,critical_value,p_value,deviation_ratio,reject_5pct,error
US,AAPL,signed_volume,Open,2026-05-15,2026-05-29,10,239,4,,,,,,,Window Open retained too few positive frequencies.
US,AAPL,signed_volume,Midday,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Midday retained too few positive frequencies.
US,AAPL,signed_volume,Close,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Close retained too few positive frequencies.
US,AAPL,signed_sqrt_volume,Open,2026-05-15,2026-05-29,10,239,4,2.445265,0.184,1.1849,0.98,0.2898,0,
US,AAPL,signed_sqrt_volume,Midday,2026-05-15,2026-05-29,10,240,4,1.233833,0.254,0.2774,0.08,0.6887,0,
US,AAPL,signed_sqrt_volume,Close,2026-05-15,2026-05-29,10,240,4,1.624899,0.2239,0.3452,0.17,0.5814,0,
US,MSFT,signed_volume,Open,2026-05-15,2026-05-29,10,239,4,,,,,,,Window Open retained too few positive frequencies.
US,MSFT,signed_volume,Midday,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Midday retained too few positive frequencies.
US,MSFT,signed_volume,Close,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Close retained too few positive frequencies.
US,MSFT,signed_sqrt_volume,Open,2026-05-15,2026-05-29,10,239,4,2.689082,6.6562,5.4131,0.0367,0.858,1,
US,MSFT,signed_sqrt_volume,Midday,2026-05-15,2026-05-29,10,240,4,2.450848,0.3091,0.2419,0.03,0.8239,1,
US,MSFT,signed_sqrt_volume,Close,2026-05-15,2026-05-29,10,240,4,0.496149,7.5403,6.7974,0.03,0.7362,1,
US,JPM,signed_volume,Open,2026-05-15,2026-05-29,10,239,4,,,,,,,Window Open retained too few positive frequencies.
US,JPM,signed_volume,Midday,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Midday retained too few positive frequencies.
US,JPM,signed_volume,Close,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Close retained too few positive frequencies.
US,JPM,signed_sqrt_volume,Open,2026-05-15,2026-05-29,10,239,4,1.209581,8.2258,14.0813,0.2767,0.5332,0,
US,JPM,signed_sqrt_volume,Midday,2026-05-15,2026-05-29,10,240,4,0.691598,1.4031,1.0408,0.0133,0.8413,1,
US,JPM,signed_sqrt_volume,Close,2026-05-15,2026-05-29,10,240,4,0.550595,0.9588,1.468,0.1467,0.6114,0,
US,XOM,signed_volume,Open,2026-05-15,2026-05-29,10,239,4,,,,,,,Window Open retained too few positive frequencies.
US,XOM,signed_volume,Midday,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Midday retained too few positive frequencies.
US,XOM,signed_volume,Close,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Close retained too few positive frequencies.
US,XOM,signed_sqrt_volume,Open,2026-05-15,2026-05-29,10,239,4,4.153685,1.5095,2.2186,0.1533,0.5882,0,
US,XOM,signed_sqrt_volume,Midday,2026-05-15,2026-05-29,10,240,4,0.454018,3.0516,7.0529,0.64,0.4435,0,
